Name;Alt;Day;Month
ΒΑΣΙΛΗΣ;Βασίλειος,Βασίλης,Βάσος,Βασίλας,Βασιλάκης,Μπίλλης,Μπίλης,Βίλυ,Βασιλειος,Βασιλης,Βασος,Βασιλας,Βασιλακης,Μπιλλης,Μπιλης,Βίλυ;1;1
ΒΑΣΙΛΙΚΗ;Βασιλική,Βασιλεία,Βασιλίνα,Βασιλικούλα,Βάσω,Βάσια,Βασούλα,Βίκυ,Βασιλικη,Βασιλεια,Βασιλίνα,Βασιλικουλα,Βασω,Βασια,Βασουλα,Βικυ;1;1
ΕΜΜΕΛΕΙΑ;Εμμέλεια,Εμμελεια,Εμυ,Αμυ-εθιμοτυπικά;1;1
ΤΗΛΕΜΑΧΟΣ;Τηλέμαχος,Τηλεμαχος;1;1
ΣΕΡΑΦΕΙΜ;Σεραφείμ,Σεραφειμία,Σεραφείμα,Σεραφειμή,Σεραφειμούλα,Σεραφειμίτσα,Σεραφειμ,Σεραφειμια,Σεραφειμα,Σεραφειμη,Σεραφειμουλα,Σεραφειμιτσα;2;1
ΣΙΛΒΕΣΤΡΟΣ;Σίλβεστρος,Σιλβέστρης,Σίλβης,Σιλβέστρα,Σίλβα,Σιλβεστρος,Σιλβεστρης,Σιλβης,Σιλβεστρα,Σιλβα;2;1
ΣΥΛΒΕΣΤΡΟΣ;Συλβέστρος,Σιλβέστρος,Συλβεστρος,Σιλβεστρος;2;1
ΓΕΝΟΒΕΦΑ;Γενοβέφα,Γενεβιέβη,Γενοβεφα,Γενεβιεβη;3;1
δενυπάρχειμιαγιορτήπάραπολύγνωστή;;4;1
ΣΥΓΚΛΗΤΙΚΗ;Συγκλητική,Συγκλητικη;5;1
ΘΕΩΝΗ;Θεωνάς,Θεώνη,Θεωνίτσα,Θεωνας,Θεωνη,Θεωνιτσα;5;1
ΘΕΟΠΕΜΠΤΟΣ;Θεόπεμπτος,Θεόπεμπτη,Θεοπεμπτος,Θεοπεμπτη;5;1
ΘΕΟΠΟΥΛΑ;Θεοπούλα,Θεόπη,Θεοπουλα,Θεοπη;6;1
ΘΕΟΦΑΝΗΣ;Θεοφάνης,Φάνης,Θεοφανία,Θεανώ(εθιμικά),Θεοφανης,Φανης,Θεοφανια,Θεανω(εθιμικα);6;1
ΙΟΡΔΑΝΗΣ;Ιορδάνης,Γιορντανής,Ντάνης,Δάνης,Ιορδανία,Ιορδάνα,Γιορντάνα,Ντάνα,Δάνα,Ιορδανης,Γιορντανης,Ντανης,Δανης,Ιορδανια,Ιορδανα,Γιορντανα,Ντανα,Δανα;6;1
ΟΥΡΑΝΙΑ;Ουρανία,Ράνια,Ουρανια,Ρανια;6;1
ΠΕΡΙΣΤΕΡΑ;Περιστέρα,Περιστερα;6;1
ΦΑΙΔΩΝ;Φαίδων,Φαιδων;6;1
ΦΑΝΗ;Φανή,Φένια,Φάνια,Φανούλα,Φανη,Φενια,Φανια,Φανουλα;6;1
ΦΩΤΕΙΝΗ;Φωτεινή,Φώτω,Φώφη,Φωτούλα,Φαίη,Φωφώ,Φωτεινη,Φωτω,Φωφη,Φωτουλα,Φαιη,Φωφω;6;1
ΦΩΤΗΣ;Φώτιος,Φώτης,Φωτεινός,Φώτις,Φωτιος,Φωτης,Φωτεινος,Φωτις;6;1
ΦΩΤΙΚΑ;Φωτίκα,Φωτίκω,Φώτα,Φωτή,Φωτικα,Φωτικω,Φωτα,Φωτη;6;1
ΓΙΑΝΝΑ;Γιάννα,Γιαννούλα,Γιανγκούλα,Γιαννα,Γιαννουλα,Γιανγκουλα;7;1
ΓΙΑΝΝΗΣ;Γιάννης,Τζαννής,Τζανής,Γιαννιός,Γιάννος,Γιάνναρος,Γιανναράς,Γιάνγκος,Γιανγκούλας,Γιαννάκης,Γιάγκος,Γιαννης,Τζαννης,Τζανης,Γιαννιος,Γιαννος,Γιανναρος,Γιανναρας,Γιανγκος,Γιανγκουλας,Γιαννακης,Γιαγκος;7;1
ΖΑΝΝΕΤΟΣ;Ζαννέτος,Ζαννέτα,Ζανέτ,Ζαννέττος,Ζαννέττα,Ζανετ;7;1
ΙΩΑΝΝΗΣ;Ιωάννης,Ιωάννα,Ιβάνα,Βάνα,Βάννα,Ιωαννης,Ιωαννα,Ιβανα,Βανα,Βαννα;7;1
ΠΡΟΔΡΟΜΟΣ;Πρόδρομος,Προδρομάκης,Μάκης,Προδρομία,Προδρομος,Προδρομακης,Μακης,Προδρομια;7;1
ΣΕΝΤ;Σέντ,Σεντ;7;1
ΑΓΑΘΩΝ;Αγάθων,Αγαθων;8;1
ΒΑΣΙΛΙΣΣΑ;Βασίλισσα,Βασιλισσα;8;1
ΔΟΜΙΝΙΚΗ;Δομινίκη,Δομνίκα,Δομνίκη,Δομινικη,Δομνικα,Δομνικη;8;1
ΚΕΛΣΙΟΣ;Κέλσιος,Κέλσια,Κέλσα,Κέλση,Τσέλση,Ελση,Ελσα,Κελσιος,Κελσια,Κελσα,Κελση,Τσελση;8;1
ΠΑΡΘΕΝΑ;Παρθένα,Παρθενία,Παρθενούλα,Παρθενα,Παρθενια,Παρθενουλα;8;1
ΕΥΣΤΡΑΤΙΟΣ;Ευστράτιος,Ευστράτης,Ευστρατάς,Στρατάς,Στρατής,Στράτος,Ευστρατία,Ευστρατούλα,Στρατούλα,Στράτα,Ευστρατιος,Ευστρατης,Ευστρατας,Στρατας,Στρατης,Στρατος,Ευστρατια,Ευστρατουλα,Στρατουλα,Στρατα;9;1
δενυπάρχειμιαγιορτήπάραπολύγνωστή;;10;1
ΘΕΟΔΟΣΙΟΣ;Θεοδόσιος,Θεοδόσης,Δόσιος,Δόσης,Θεοδοσιος,Θεοδοσης,Δοσιος,Δοσης;11;1
ΜΕΡΤΙΟΣ;Μέρτιος,Μέρτος,Μέρτης,Μύρτος,Μερτία,Μέρτα,Μέρτη,Μερτούλα,Μυρτιά,Μυρτούλα,Μερτιος,Μερτος,Μερτης,Μυρτος,Μερτια,Μερτα,Μερτη,Μερτουλα,Μυρτια,Μυρτουλα;12;1
ΤΑΤΙΑΝΗ;Τατιανή,Τατιάνα,Τάτια,Τίτη,Τάνια,Τατιανη,Τατιανα,Τατια,Τιτη,Τανια;12;1
ΕΡΜΥΛΛΟΣ;Ερμύλλος,Ερμίλλος,Ερμύλλη,Ερμίλλη,Ερμύλα,Ερμυλλος,Ερμιλλος,Ερμυλλη,Ερμιλλη,Ερμυλα;13;1
ΝΙΝΑ;Νίνας,Νίνα,Νινας,Νινα;14;1
δενυπάρχειμιαγιορτήπάραπολύγνωστή;;15;1
δενυπάρχειμιαγιορτήπάραπολύγνωστή;;16;1
ΑΝΤΩΝΙΟΣ;Αντώνιος,Αντώνης,Αντώνας,Τόνης,Τόνυ,Αντωνάκος,Νάκος,Αντωνάκης,Αντωνία,Αντωνούλα,Τόνια,Αντωνιος,Αντωνης,Αντωνας,Τονης,Τονυ,Αντωνακος,Νακος,Αντωνακης,Αντωνια,Αντωνουλα,Τονια;17;1
ΘΕΟΔΟΣΙΟΣ;Θεοδόσιος,Θεοδόσης,Δόσιος,Δόσης,Θεοδοσιος,Θεοδοσης,Δοσιος,Δοσης;17;1
ΑΘΑΝΑΣΙΟΣ;Αθανάσιος,Αθανασία,Θανάσης,Νάσια,Νάνσυ,Νάσος,Θανάσος,Θανασάκης,Σάκης,Θάνος,Θανασία,Θανασούλα,Σούλα,Νάσα,Αθανασιος,Αθανασια,Θανασης,Νασια,Νανσυ,Νασος,Θανασος,Θανασακης,Σακης,Θανος,Θανασια,Θανασουλα,Σουλα,Νασα;18;1
ΘΕΟΔΟΥΛΑ;Θεόδουλος,Θεοδούλιος,Θεοδούλης,Θεόδουλη,Θεοδουλία,Θεοδούλα,Θεοδούλη,Θεοδουλος,Θεοδουλιος,Θεοδουλης,Θεοδουλη,Θεοδουλια,Θεοδουλα;18;1
ΚΥΡΙΛΛΟΣ;Κύριλλος,Κυριλλία,Κυρίλλα,Κυρίλλη,Κυριλλος,Κυριλλια,Κυριλλα,Κυριλλη;18;1
ΕΥΦΡΑΣΙΑ;Ευφρασία,Ευφρασίτσα,Ευφρασια,Ευφρασιτσα;19;1
ΜΑΚΑΡΙΟΣ;Μακάριος,Μακάρης,Μακαράς,Μακαρία,Μακάρω,Μακαρίτσα,Μακαρούλα,Μακαριος,Μακαρης,Μακαρας,Μακαρια,Μακαρω,Μακαριτσα,Μακαρουλα;19;1
ΕΥΘΥΜΙΟΣ;Ευθύμιος,Ευθύμης,Θύμιος,Θέμης,Ευθυμία,Ευθυμούλα,Ευθυμιος,Ευθυμης,Θυμιος,Θεμης,Ευθυμια,Ευθυμουλα;20;1
ΘΥΡΣΗ;Θύρσος,Θύρσης,Θύρσα,Θύρση,Θυρσος,Θυρσης,Θυρσα,Θυρση;20;1
ΦΑΒΙΑΝΟΣ;Φαβιανός,Φαβιανος;20;1
ΑΓΝΗ;Αγνή,Αγνούλα,Αγνη,Αγνουλα;21;1
ΕΥΓΕΝΙΟΣ;Ευγένιος,Ευγένης,Ευγενιος,Ευγενης;21;1
ΜΑΞΙΜΟΣ;Μάξιμος,Μάξιμη,Μάξιμα,Μαξιμος,Μαξιμη,Μαξιμα;21;1
ΝΕΟΦΥΤΟΣ;Νεόφυτος,Νεοφυτία,Νεοφύτη,Νεοφυτος,Νεοφυτια,Νεοφυτη;21;1
ΠΑΤΡΟΚΛΟΣ;Πάτροκλος,Πατρόκλειος,Πατροκλέας,Πατροκλής,Πατρόκλεια,Πατροκλά,Πάτρα,Πατρούλα,Πατροκλος,Πατροκλειος,Πατροκλεας,Πατροκλης,Πατροκλεια,Πατροκλα,Πατρα,Πατρουλα;21;1
ΑΝΑΣΤΑΣΙΟΣ;Αναστάσιος,Αναστασία,Τάσος,Αναστάσης,Τασία,Σία,Τατία,Τάσα,Τέσα,Τασούλα,Τασσώ,Νατάσσα,Σίσσυ,Αναστασιος,Αναστασια,Τασος,Αναστασης,Τασια,Σια,Τατια,Τασα,Τεσα,Τασουλα,Τασσω,Νατασσα,Σισσυ;22;1
ΤΙΜΟΘΕΟΣ;Τιμόθεος,Τίμος,Τιμάς,Τίμης,Τιμοθέα,Τιμοθέη,Τίμα,Τίμη,Θέος,Θέα,Θέη,Τιμοθεος,Τιμος,Τιμας,Τιμης,Τιμοθεα,Τιμοθεη,Τιμα,Τιμη,Θεος,Θεα,Θεη;22;1
ΑΓΑΘΑΓΓΕΛΟΣ;Αγαθάγγελος,Αγαθαγγέλα,Αγαθαγγέλη,Αγαθαγγελος,Αγαθαγγελα,Αγαθαγγελη;23;1
ΔΙΟΝΥΣΗΣ;Διονύσιος,Νύσης,Διονύσης,Νιόνιος,Διονυσία,Διονυσούλα,Νύσα,Ντένης,Ντενίζ,Σίσσυ,Διονυσιος,Νυσης,Διονυσης,Νιονιος,Διονυσια,Διονυσουλα,Νυσα,Ντενης,Ντενιζ,Σισσυ;23;1
ΖΩΣΙΜΑΣ;Ζωσιμάς,Ζωσιμίνα,Ζωσιμας,Ζωσιμινα;24;1
ΞΕΝΗ;Ξένη,Ξένια,Ξένος,Ξένιος,Ξενη,Ξενια,Ξενος,Ξενιος;24;1
ΦΙΛΩΝΑΣ;Φίλωνας,Φίλων,Φιλωνας,Φιλων;24;1
ΓΡΗΓΟΡΗΣ;Γρηγόρης,Γρηγορία,Γρηγόριος,Γόλης,Γρηγορης,Γρηγορια,Γρηγοριος,Γολης;25;1
ΜΑΡΓΑΡΙΤΑ;Μαργαρίτα,Μαργαριτα;25;1
ΞΕΝΟΦΩΝ;Ξενοφών,Ξενοφώντας,Φώντας,Φόντας,Φόνης,Ξενοφωντία,Ξενοφωντίνα,Ξενοφούλα,Ξενοφώντη,Ξένια,Ξενοφων,Ξενοφωντας,Φωντας,Φοντας,Φονης,Ξενοφωντια,Ξενοφωντινα,Ξενοφουλα,Ξενοφωντη,Ξενια;26;1
δενυπάρχειμιαγιορτήπάραπολύγνωστή;;27;1
ΠΑΛΛΑΔΙΟΣ;Παλλάδιος,Παλάδιος,Παλλάδης,Παλάδης,Παλλαδιος,Παλαδιος,Παλλαδης,Παλαδης;28;1
ΧΑΡΙΣ;Χάρις,Χαρις;28;1
ΒΑΡΣΑΜΙΑ;Βαρσαμία,Βαρσάμω,Βαλσάμω,Βαλσαμία,Βαρσιμαίος,Βαρσάμης,Βαλσάμης,Βαρσαμια,Βαρσαμω,Βαλσαμω,Βαλσαμια,Βαρσιμαιος,Βαρσαμης,Βαλσαμης;29;1
ΑΥΡΑ;Αύρα,Αυρα;30;1
ΜΑΥΡΟΣ;Μαύρος,Μαυρουδής,Μαυροειδής,Μαυρέτα,Μαυρος,Μαυρουδης,Μαυροειδης,Μαυρετα;30;1
ΤΡΙΩΝΙΕΡΑΡΧΩΝ;ΤριώνΙεραρχών,ΤριωνΙεραρχων;30;1
ΧΡΥΣΗ;Χρυσή,Χρυση;30;1
ΕΥΔΟΞΙΑ;Ευδοξία,Ευδοξούλα,Δόξα,Δοξούλα,Ευδοξια,Ευδοξουλα,Δοξα,Δοξουλα;31;1
ΚΥΡΟΣ;Κύρος,Κύρης,Κυρος,Κυρης;31;1
ΜΠΡΙΖΙΤ;Μπριζίτ,Μπριγκίτα,Μπριγκίττα;1;2
ΤΡΥΦΩΝΑΣ;Τρύφωνας,Τρύφων,Τρυφωνία,Τρυφωνας,Τρυφων,Τρυφωνια;1;2
ΦΙΛΙΚΗΤΑΤΗ;Φιλικητάτη,Φιλικήτη,Φιλικήτα,Φιλικητατη,Φιλικητη,Φιλικητα;1;2
ΥΠΑΠΑΝΤΗ;Υπαπαντή,Υπαπαντη;2;2
ΑΣΗΜΑΚΗΣ;Ασημάκης,Ασημακης;3;2
ΑΣΗΜΙΝΑ;Ασημίνα,Ασημινα;3;2
ΣΤΑΜΑΤΗΣ;Σταμάτιος,Σταμάτης,Στάμος,Σταμούλης,Σταμέλος,Σταμέλης,Σταμελάς,Σταματιος,Σταματης,Σταμος,Σταμουλης,Σταμελος,Σταμελης,Σταμελας;3;2
ΣΤΑΜΑΤΙΑ;Σταματία,Σταματίνα,Σταμάτα,Μάτα,Ματούλα,Σταμέλα,Σταμούλα,Ματίνα,Σταματή,Μάτω,Σταματέλλα,Σταματια,Σταματινα,Σταματα,Ματα,Ματουλα,Σταμελα,Σταμουλα,Ματινα,Σταματη,Ματω,Σταματελλα;3;2
ΣΥΜΕΩΝ;Συμεών,Συμεώνης,Συμεωνή,Συμεωνία,Συμεώνα,Σύμος,Σύμη,Συμεων,Συμεωνης,Συμεωνη,Συμεωνια,Συμεωνα,Συμος,Συμη;3;2
ΙΑΣΙΜΟΣ;Ιάσιμος,Ιασίμη,Σίμος,Σίμη,Ιασιμος,Ιασιμη,Σιμος,Σιμη;4;2
ΙΣΙΔΩΡΟΣ;Ισίδωρος,Σιδέρης,Ισιδωρος,Σιδερης;4;2
ΑΓΑΘΗ;Αγαθή,Αγαθούλα,Αγαθώ,Αγαθία,Αγαθίτσα,Αγαθη,Αγαθουλα,Αγαθω,Αγαθια,Αγαθιτσα;5;2
ΦΩΤΗΣ;Φώτιος,Φώτης,Φωτεινός,Φώτις,Φωτιος,Φωτης,Φωτεινος,Φωτις;6;2
ΠΑΡΘΕΝΗΣ;Παρθένιος,Παρθένης,Παρθενία,Παρθενόπη,Παρθενιος,Παρθενης,Παρθενια,Παρθενοπη;7;2
ΖΑΧΑΡΙΑΣ;Ζαχαρίας,Ζάχαρης,Ζάχαρος,Ζαχάρω,Ζαχαρούλα,Ζαχαρίτσα,Ζαχαρένια,Ζάκι,Ζάκης,Ζαχαριας,Ζαχαρης,Ζαχαρος,Ζαχαρω,Ζαχαρουλα,Ζαχαριτσα,Ζαχαρενια,Ζακι,Ζακης;8;2
ΜΑΡΚΕΛΟΣ;Μάρκελος,Μαρκελος;9;2
ΝΙΚΗΦΟΡΟΣ;Νικηφόρος,Νικηφορία,Νικηφόρα,Νίκη,Νικηφορος,Νικηφορια,Νικηφορα,Νικη;9;2
ΠΑΓΚΡΑΤΙΟΣ;Παγκράτιος,Παγκρατία,Παγκρατιος,Παγκρατια;9;2
ΧΑΡΑΛΑΜΠΙΑ;Χαραλαμπία,Χαρά,Λαμπία,Λαμπή,Λάμπω,Χαραλαμπή,Μπαμπίνα,Μπηλιώ,Μπιλιώ,Μπία,Χάμπη,Χαραλαμπια,Χαρα,Λαμπια,Λαμπη,Λαμπω,Χαραλαμπη,Μπαμπινα,Μπηλιω,Μπιλιω,Μπια,Χαμπη;10;2
ΧΑΡΑΛΑΜΠΟΣ;Χαράλαμπος,Λάμπος,Χαραλάμπης,Χάρης,Λάμπης,Λαμπίας,Μπάμπης,Μπάμπος,Χάμπος,Χαραλαμπος,Λαμπος,Χαραλαμπης,Χαρης,Λαμπης,Λαμπιας,Μπαμπης,Μπαμπος,Χαμπος;10;2
ΧΑΡΙΚΛΕΙΑ;Χαρίκλεια,Χαρούλα,Χαρικλεια,Χαρουλα;10;2
ΧΑΡΙΛΑΟΣ;Χαρίλαος,Χάρης,Χαριλαος,Χαρης;10;2
ΑΥΓΗ;Αυγή,Αυγούλα,Αυγη,Αυγουλα;11;2
ΒΛΑΣΣΗΣ;Βλάσιος,Βλάσος,Βλάσης,Βλασία,Βλασούλα,Βλασιος,Βλασος,Βλασης,Βλασια,Βλασουλα;11;2
ΘΕΟΔΩΡΑ;Θεοδώρα,Δώρα,Ντόρα,Θοδώρα,Δωρούλα,Θεοδωρα,Δωρα,Ντορα,Θοδωρα,Δωρουλα;11;2
ΜΕΛΕΤΙΟΣ;Μελέτιος,Μελέτης,Μελετία,Μελετούλα,Μελετίνα,Μελετιος,Μελετης,Μελετια,Μελετουλα,Μελετινα;12;2
ΠΛΩΤΙΝΟΣ;Πλωτίνος,Πλωτός,Πλωτή,Πλωτίνα,Πλωτίνη,Πλωτινος,Πλωτος,Πλωτη,Πλωτινα,Πλωτινη;12;2
ΠΡΙΣΚΙΛΛΑ;Πρίσκιλλα,Πρισίλλα,Πρισκιλλα,Πρισιλλα;13;2
ΒΑΛΕΝΤΙΝΗΑγίαΛατινων;Βαλεντίων,Βαλεντίνος,Βαλεντίνο,Ντίνος,Βαλεντίνη,Βαλεντίνα,Ντίνα,Βαλεντιων,Βαλεντινος,Βαλεντινο,Ντινος,Βαλεντινη,Βαλεντινα,Ντινα;14;2
ΕΥΣΕΒΙΟΣ;Ευσέβιος,Ευσεβής,Ευσεβεία,Σέβη,Ευσεβούλα,Σεβούλα,Ευσεβιος,Ευσεβης,Ευσεβεια,Σεβη,Ευσεβουλα,Σεβουλα;15;2
ΠΑΜΦΙΛΟΣ;Πάμφιλος,Παμφιλος;16;2
ΠΑΜΦΥΛΗ;Παμφύλη,Παμφίλη,Παμφυλη,Παμφιλη;16;2
ΣΕΛΕΥΚΟΣ;Σέλευκος,Σελεύκα,Σελεύκη,Σελεύκεια,Σελευκος,Σελευκα,Σελευκη,Σελευκεια;16;2
ΧΛΟΗ;Χλόη,Χλοη;16;2
ΘΕΟΔΩΡΟΣ;Θεόδωρος-ΠολιούχοςΜυτιλήνης,Θεοδώρα,Δώρα,Ντόρα,Θόδωρος,Θοδώρα,Θοδωρής,Θοδωράκης,Θώδης,Θώδος,Δώρης,Θεοδωρος-ΠολιουχοςΜυτιληνης,Θεοδωρα,Δωρα,Ντορα,Θοδωρος,Θοδωρα,Θοδωρος,Θοδωρης,Θοδωρακης,Θωδης,Θωδος,Δωρης;17;2
ΑΓΑΠΗΤΟΣ;Αγαπητός,Αγαπητος;18;2
ΛΕΩΝ;Λέων,Λέοντας,Λεοντάριος,Λεοντάρης,Λεοντόκαρδος,Λεων,Λεοντας,Λεονταριος,Λεονταρης,Λεοντοκαρδος;18;2
ΦΙΛΟΘΕΗ;Φιλοθέη,Φιλοθέα,Φιλοθεούλα,Φιλόθεος,Φιλοθεη,Φιλοθεα,Φιλοθεουλα,Φιλοθεος;19;2
ΤΣΙΚΝΟΠΕΜΠΤΗ;Τσικνοπέμπτη,Τσικνοπεμπτη;20;2
δενυπάρχειμιαγιορτήπάραπολύγνωστή;;21;2
ΑΝΘΟΥΣΑ;Ανθούσα,Ανθούση,Ανθουσα,Ανθουση;22;2
ΘΑΛΑΣΣΙΟΣ;Θαλάσσιος,Θαλάσσης,Θαλασσία,Θάλασσα,Θαλασσινή,Θαλασσιος,Θαλασσης,Θαλασσια,Θαλασσα,Θαλασσινη;22;2
ΨΥΧΟΣΑΒΒΑΤΟ;1)(Ψυχοσάββατο,Ψυχοσαββατο;22;2
ΠΟΛΥΚΑΡΠΟΣ;Πολύκαρπος,Πολυκάρπης,Πολυκαρπία,Πολυκάρπη,Πολυκαρπίτσα,Πολυκαρπούλα,Πολυκαρπος,Πολυκαρπης,Πολυκαρπια,Πολυκαρπη,Πολυκαρπιτσα,Πολυκαρπουλα;23;2
ΠΟΛΥΧΡΟΝΗΣ;Πολυχρόνιος,Πολυχρόνης,Χρόνης,Πολυχρονία,Πολυχρονούλα,Πολυχρονιος,Πολυχρονης,Χρονης,Πολυχρονια,Πολυχρονουλα;23;2
δενυπάρχειμιαγιορτήπάραπολύγνωστή;;24;2
ΡΗΓΙΝΟΣ;Ρηγίνος,Ρηγίνη,Ρηγίνα,Ρεγίνα,Ρεγγίνα,Ρήγας,Ρήγισσα,Ρηγούλα,Ρηγίλη,Ρήγω,Ρήγος,Ρηγινος,Ρηγινη,Ρηγινα,Ρεγινα,Ρεγγινα,Ρηγας,Ρηγισσα,Ρηγουλα,Ρηγιλη,Ρηγω,Ρηγος;25;2
ΤΑΡΑΣΙΟΣ;Ταράσιος,Ταράσης,Ταρασιος,Ταρασης;25;2
ΤΑΡΣΩ;Ταρσή,Ταρσώ,Ταρασία,Ταρσίτσα,Ταρση,Ταρσω,Ταρασια,Ταρσιτσα;25;2
ΑΝΑΤΟΛΗ;Ανατολή,Ανατολη;26;2
ΠΟΡΦΥΡΙΟΣ;Πορφύριος,Πορφυρός,Πορφύρης,Πορφυρή,Πορφυρία,Πορφύρα,Πορφυρώ,Πορφυρούλα,Πορφυριος,Πορφυρος,Πορφυρης,Πορφυρη,Πορφυρια,Πορφυρα,Πορφυρω,Πορφυρουλα;26;2
ΣΕΒΑΣΤΙΑΝΟΣ;Σεβαστιανός,Σεβαστίνος,Σεβαστός,Σέβος,Σέβης,Σεβαστιανος,Σεβαστινος,Σεβαστος,Σεβος,Σεβης;26;2
ΦΩΤΕΙΝΗ;Φωτεινή,Φώτω,Φώφη,Φωτούλα,Φαίη,Φωφώ,Φωτεινη,Φωτω,Φωφη,Φωτουλα,Φαιη,Φωφω;26;2
ΑΣΚΛΗΠΙΟΣ;Ασκληπιός,Ασκληπιάς,Ασκληπιάδα,Ασκληπιος,Ασκληπιας,Ασκληπιαδα;27;2
ΝΗΣΙΟΣ;Νήσιος,Νήσης,Νήσα,Νησιος,Νησης,Νησα;27;2
ΚΥΡΑ;Κύρα,Κυρά,Κυράτσα,Κυράτσω,Κυράτση,Κυρατσούδα,Κυρατσούλα,Κυρα,Κυρα,Κυρατσα,Κυρατσω,Κυρατση,Κυρατσουδα,Κυρατσουλα;28;2
ΜΑΡΙΑΝΝΑ;Μαριάννα,Μαριαννα;28;2
ΚΑΣΣΙΑΝΟΣ;Κασσιανός,Κασιανός,Κάσσιος,Κάσιος,Κάσσος,Κάσος,Κάσσης,Κάσης,Κασσιανος,Κασιανος,Κασσια,Κασια,Κασσιος,Κασιος,Κασσος,Κασος,Κασσης,Κασης;29;2
ΕΥΔΟΚΙΑ;Ευδοκία,Ευδοκή,Ευδοκια,Ευδοκη;1;3
ΠΑΡΑΣΚΕΥΑΣ;Παρασκευή,Εύη,Παρασκευούλα,Βούλα,Παρασκευάς,Πάρης,Πάρις,Παρασκευη,Ευη,Παρασκευουλα,Βουλα,Παρασκευας,Παρης,Παρις;1;3
ΠΑΡΑΣΧΟΣ;Παράσχος,Παρασχος;1;3
ΧΑΡΙΣΙΟΣ;Χαρίσιος,Χάρισος,Χαρίσης,Χαρίσα,Χαρισιος,Χαρισος,Χαρισης,Χαρισα;1;3
ΕΥΘΑΛΙΑ;Ευθαλία,Ευθαλίτσα,Ευθαλιώ,Θάλια,Θάλεια,Θαλίτσα,Θαλιώ,Ευθαλια,Ευθαλιτσα,Ευθαλιω,Θαλια,Θαλεια,Θαλιτσα,Θαλιω;2;3
ΚΑΘΑΡΑΔΕΥΤΕΡΑ;ΚαθαράΔευτέρα,ΚαθαραΔευτερα;2;3
ΤΡΩΑΔΙΟΣ;Τρωάδιος,Τρωάδης,Τρωάδος,Τρωάς,Τρωάδα,Τρωαδία,Τρωάδη,Τρωαδίτσα,Τρωαδιος,Τρωαδης,Τρωαδος,Τρωας,Τρωαδα,Τρωαδια,Τρωαδη,Τρωαδιτσα;2;3
ΚΛΕΟΝΙΚΟΣ;Κλεόνικος,Κλεονίκη,Κλεονίκω,Νίκη,Κλεονικος,Κλεονικη,Κλεονικω,Νικη;3;3
ΓΕΡΑΣΙΜΟΣ;Γεράσιμος,Μάκης,Μικές,Μίκης,Γερασιμος,Μακης,Μικες,Μικης;4;3
ΑΡΧΕΛΑΟΣ;Αρχέλαος,Αρχελαος;5;3
ΕΥΛΟΓΙΟΣ;Ευλόγιος,Ευλογής,Ευλογία,Ευλογούλα,Ευλογίτσα,Ευλογιος,Ευλογης,Ευλογια,Ευλογουλα,Ευλογιτσα;5;3
ΚΟΝΩΝ;Κόνων,Κονων;5;3
ΗΣΥΧΙΟΣ;Ησύχιος,Ησύχης,Ησυχία,Ησυχιος,Ησυχης,Ησυχια;6;3
ΕΥΓΕΝΙΟΣ;Ευγένιος,Ευγένης,Ευγενιος,Ευγενης;7;3
